[02-12-2022 23:49:23] Attempting to run command: C:\Program Files (x86)\Nmap\nmap
[02-12-2022 23:49:23] Interpreting default result
[02-12-2022 23:49:23] NMAP is installed at C:\Program Files (x86)\Nmap\nmap
[02-12-2022 23:49:23] Attempting to open SQL database: res/database.db
[02-12-2022 23:49:23] Server hosted at http://localhost:8008
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Inserting Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Command status: true

[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] Querying Hosts from HostTracking DB
[02-12-2022 23:50:22] Updating Hosts from HostTracking DB
[02-12-2022 23:50:22] RunCapability done
